Name,Tm,W,L,ERA,G,GS,IP,H,R,ER,HR,BB,SO
Kevin Brown,TEX,21,11,3.32,35,35,265.2,262,117,98,11,76,173
Bill Wegman,MIL,13,14,3.2,35,35,261.2,251,104,93,28,55,127
Jack McDowell,CHW,20,10,3.18,34,34,260.2,247,95,92,21,75,178
Charles Nagy,CLE,17,10,2.96,33,33,252,245,91,83,11,57,169
Melido Perez,NYY,13,16,2.87,33,33,247.2,212,94,79,16,93,218
Roger Clemens,BOS,18,11,2.41,32,32,246.2,203,80,66,11,62,208
Jaime Navarro,MIL,17,11,3.33,34,34,246,224,98,91,14,64,100
Mike Mussina,BAL,18,5,2.54,32,32,241,212,70,68,16,48,130
John Smiley,MIN,16,9,3.21,34,34,241,205,93,86,17,65,163
Jack Morris,TOR,21,6,4.04,34,34,240.2,222,114,108,18,80,132
Frank Viola,BOS,13,12,3.44,35,35,238,214,99,91,13,89,121
Rick Sutcliffe,BAL,16,15,4.47,36,36,237.1,251,123,118,20,74,109
Chris Bosio,MIL,16,6,3.62,33,33,231.1,223,100,93,21,44,120
Mark Langston,CAL,13,14,3.66,32,32,229,206,103,93,14,74,174
Dave Fleming,SEA,17,10,3.39,33,33,228.1,225,95,86,13,60,112
Ben McDonald,BAL,13,13,4.24,35,35,227,213,113,107,32,74,158
Jose Guzman,TEX,16,11,3.66,33,33,224,229,103,91,17,73,179
Mike Moore,OAK,17,12,4.12,36,36,223,229,113,102,20,103,117
Bill Gullickson,DET,14,13,4.34,34,34,221.2,228,109,107,35,50,64
Kevin Tapani,MIN,16,11,3.97,34,34,220,226,103,97,17,48,138
Jimmy Key,TOR,13,13,3.53,33,33,216.2,205,88,85,24,59,117
Scott Erickson,MIN,13,12,3.4,32,32,212,197,86,80,18,83,101
Jim Abbott,CAL,7,15,2.77,29,29,211,208,73,65,12,68,130
Randy Johnson,SEA,12,14,3.77,31,31,210.1,154,104,88,13,144,241
Kirk McCaskill,CHW,12,13,4.18,34,34,209,193,116,97,11,95,109
Kevin Appier,KCR,15,8,2.46,30,30,208.1,167,59,57,10,68,150
Ron Darling,OAK,15,10,3.66,33,33,206.1,198,98,84,15,72,99
Chuck Finley,CAL,7,12,3.96,31,31,204.1,212,99,90,24,98,124
Dave Stewart,OAK,12,10,3.66,31,31,199.1,175,96,81,25,79,130
Scott Sanderson,NYY,12,11,4.93,33,33,193.1,220,116,106,28,64,104
Bobby Witt,TOT,10,14,4.29,31,31,193,183,99,92,16,114,125
Scott Kamieniecki,NYY,6,14,4.36,28,28,188,193,100,91,13,74,88
Julio Valera,CAL,8,11,3.73,30,28,188,188,82,78,15,64,113
Alex Fernandez,CHW,8,11,4.27,29,29,187.2,199,100,89,21,50,95
Erik Hanson,SEA,8,17,4.82,31,30,186.2,209,110,100,14,57,112
Frank Tanana,DET,13,11,4.39,32,31,186.2,188,102,91,22,90,91
Juan Guzman,TOR,16,5,2.64,28,28,180.2,135,56,53,6,72,165
Charlie Hough,CHW,7,12,3.93,27,27,176.1,160,88,77,19,66,76
Greg Hibbard,CHW,10,7,4.4,31,28,176,187,92,86,17,57,69
Todd Stottlemyre,TOR,12,11,4.5,28,27,174,175,99,87,20,63,98
Jack Armstrong,CLE,6,15,4.64,35,23,166.2,176,100,86,23,67,114
Ricky Bones,MIL,9,10,4.57,31,28,163.1,169,90,83,27,48,65
Danny Darwin,BOS,9,9,3.96,51,15,161.1,159,76,71,11,53,124
Bill Krueger,MIN,10,6,4.3,27,27,161.1,166,82,77,18,46,86
Jose Mesa,TOT,7,12,4.59,28,27,160.2,169,86,82,14,70,62
Dennis Cook,CLE,5,7,3.82,32,25,158,156,79,67,29,50,96
Nolan Ryan,TEX,5,9,3.72,27,27,157.1,138,75,65,9,69,157
Joe Hesketh,BOS,8,9,4.36,30,25,148.2,162,84,72,15,58,104
Hipolito Pichardo,KCR,9,6,3.95,31,24,143.2,148,71,63,9,49,59
John Dopson,BOS,7,11,4.08,25,25,141.1,159,78,64,17,38,55
Tim Leary,TOT,8,10,5.36,26,23,141,131,89,84,12,87,46
Walt Terrell,DET,7,10,5.2,36,14,136.2,163,86,79,14,48,61
Bert Blyleven,CAL,8,12,4.74,25,24,133,150,76,70,17,29,70
Mike Gardiner,BOS,4,10,4.75,28,18,130.2,126,78,69,12,58,79
Bob Welch,OAK,11,7,3.27,20,20,123.2,114,47,45,13,43,47
David Wells,TOR,7,9,5.4,41,14,120,138,84,72,16,36,62
Tom Gordon,KCR,6,10,4.59,40,11,117.2,116,67,60,9,55,98
John Doherty,DET,7,4,3.88,47,11,116,131,61,50,4,25,37
Bob Milacki,BAL,6,8,5.84,23,20,115.2,140,78,75,16,44,51
Mark Leiter,DET,8,5,4.18,35,14,112,116,57,52,9,43,75
Mark Gubicza,KCR,7,6,3.72,18,18,111.1,110,47,46,8,36,81
Scott Scudder,CLE,6,10,5.28,23,22,109,134,80,64,10,55,66
Greg Harris,BOS,4,9,2.51,70,2,107.2,82,38,30,6,60,73
Todd Frohwirth,BAL,4,3,2.46,65,0,106,97,33,29,4,41,58
Rod Nichols,CLE,4,3,4.53,30,9,105.1,114,58,53,13,31,56
Russ Swan,SEA,3,10,4.74,55,9,104.1,104,60,55,8,45,45
Greg Cadaret,NYY,4,8,4.25,46,11,103.2,104,53,49,12,74,73
Alan Mills,BAL,10,4,2.61,35,3,103.1,78,33,30,5,54,60
Todd Burns,TEX,3,5,3.84,35,10,103,97,54,44,8,32,55
Rusty Meacham,KCR,10,4,2.74,64,0,101.2,88,39,31,5,21,64
Duane Ward,TOR,7,4,1.95,79,0,101.1,76,27,22,5,39,103
Wilson Alvarez,CHW,5,3,5.2,34,9,100.1,103,64,58,12,65,66
Cal Eldred,MIL,11,2,1.79,14,14,100.1,76,21,20,4,23,62
Rick Reed,KCR,3,7,3.68,19,18,100.1,105,47,41,10,20,49
Ted Power,CLE,3,3,2.54,64,0,99.1,88,33,28,7,35,51
Jeff Parrett,OAK,9,1,3.02,66,0,98.1,81,35,33,7,42,78
Dave Stieb,TOR,4,6,5.04,21,14,96.1,98,58,54,9,43,45
Joe Grahe,CAL,5,6,3.52,46,7,94.2,85,37,37,5,39,39
Arthur Rhodes,BAL,7,5,3.63,15,15,94.1,87,39,38,6,38,77
Rich Monteleone,NYY,7,3,3.3,47,0,92.2,82,35,34,7,27,62
Brian Fisher,SEA,4,3,4.53,22,14,91.1,80,49,46,9,47,26
Storm Davis,BAL,7,3,3.43,48,2,89.1,79,35,34,5,36,53
Mike Magnante,KCR,4,9,4.94,44,12,89.1,115,53,49,5,35,31
Steve Olin,CLE,8,5,2.34,72,0,88.1,80,25,23,8,27,47
Mark Eichhorn,TOT,4,4,3.08,65,0,87.2,86,34,30,3,25,61
Chuck Crim,CAL,7,6,5.17,57,0,87,100,56,50,11,29,30
Mike Boddicker,KCR,1,4,4.98,29,8,86.2,92,50,48,5,37,47
Les Lancaster,DET,3,4,6.33,41,1,86.2,101,66,61,11,51,35
Shawn Hillegas,TOT,1,8,5.23,26,9,86,104,57,50,13,37,49
Rich DeLucia,SEA,3,6,5.49,30,11,83.2,100,55,51,13,35,66
Jeff Montgomery,KCR,1,6,2.18,65,0,82.2,61,23,20,5,27,69
Kelly Downs,OAK,5,5,3.29,18,13,82,72,36,30,4,46,38
Mark Grant,SEA,2,4,3.89,23,10,81,100,39,35,6,22,42
Jeff Nelson,SEA,1,7,3.44,66,0,81,71,34,31,7,44,46
Dave Otto,CLE,5,9,7.06,18,16,80.1,110,64,63,12,33,32
Kevin Ritz,DET,2,5,5.6,23,11,80.1,88,52,50,4,44,57
Dennis Eckersley,OAK,7,1,1.91,69,0,80,62,17,17,5,11,93
Eric King,DET,4,6,5.22,17,14,79.1,90,47,46,12,28,45
Carl Willis,MIN,7,3,2.72,59,0,79.1,73,25,24,4,11,45
Dan Plesac,MIL,5,4,2.96,44,4,79,64,28,26,5,35,54
Kenny Rogers,TEX,3,6,3.09,81,0,78.2,80,32,27,7,26,70
Mike Henneman,DET,2,6,3.96,60,0,77.1,75,36,34,6,20,58
Tom Edens,MIN,6,3,2.83,52,0,76.1,65,26,24,1,36,57
Joe Slusarski,OAK,5,5,5.45,15,14,76,85,52,46,15,27,38
Mark Guthrie,MIN,2,3,2.88,54,0,75,59,27,24,7,23,76
Terry Leach,CHW,6,5,1.95,51,0,73.2,57,17,16,2,20,22
Donn Pall,CHW,5,2,4.93,39,0,73,79,43,40,9,27,27
John Habyan,NYY,5,6,3.84,56,0,72.2,84,32,31,6,21,44
Eric Plunk,CLE,9,6,3.64,58,0,71.2,61,31,29,5,38,50
Willie Banks,MIN,4,4,5.7,16,12,71,80,46,45,6,37,37
Roberto Hernandez,CHW,7,3,1.65,43,0,71,45,15,13,4,20,68
Kurt Knudsen,DET,2,3,4.58,48,1,70.2,70,39,36,9,41,51
Matt Young,BOS,0,4,4.58,28,8,70.2,69,42,36,7,42,57
Pat Mahomes,MIN,3,4,5.04,14,13,69.2,73,41,39,5,37,44
Luis Aquino,KCR,3,6,4.52,15,13,67.2,81,35,34,5,20,11
Curt Young,TOT,4,2,3.99,23,7,67.2,80,35,30,2,17,20
Rick Aguilera,MIN,2,6,2.84,64,0,66.2,60,28,21,7,17,52
Jeff Russell,TOT,4,3,1.63,59,0,66.1,55,14,12,3,25,48
Scott Aldred,DET,3,8,6.78,16,13,65,80,51,49,12,33,34
Kevin Campbell,OAK,2,3,5.12,32,5,65,66,39,37,4,45,38
Doug Henry,MIL,1,4,4.02,68,0,65,64,34,29,6,24,52
Mike Fetters,MIL,5,1,1.87,50,0,62.2,38,15,13,3,24,43
Roger Pavlik,TEX,4,4,4.21,13,12,62,66,32,29,3,34,45
Dave Haas,DET,5,3,3.94,12,11,61.2,68,30,27,8,16,29
Calvin Jones,SEA,3,5,5.69,38,1,61.2,50,39,39,8,47,49
Derek Lilliquist,CLE,5,3,1.75,71,0,61.2,39,13,12,5,18,47
Gregg Olson,BAL,1,5,2.05,60,0,61.1,46,14,14,3,24,58
Sam Militello,NYY,3,3,3.45,9,9,60,43,24,23,6,32,42
Ed Nunez,TOT,1,3,4.85,49,0,59.1,63,34,32,6,22,49
Scott Radinsky,CHW,3,7,2.73,68,0,59.1,54,21,18,3,34,48
Jim Austin,MIL,5,2,1.85,47,0,58.1,38,13,12,2,32,30
Bruce Ruffin,MIL,1,6,6.67,25,6,58,66,43,43,7,41,45
Dennis Powell,SEA,4,2,4.58,49,0,57,49,30,29,5,29,35
Tom Henke,TOR,3,2,2.26,57,0,55.2,40,19,14,5,22,46
John Kiely,DET,4,2,2.13,39,0,55,44,14,13,2,28,18
Bobby Thigpen,CHW,1,3,4.75,55,0,55,58,29,29,4,33,45
David Cone,TOR,4,3,2.55,8,7,53,39,16,15,3,29,47
Jeff Johnson,NYY,2,3,6.66,13,8,52.2,71,44,39,4,23,14
Steve Farr,NYY,2,2,1.56,50,0,52,34,10,9,2,19,37
Steve Shifflett,KCR,1,4,2.6,34,0,52,55,15,15,6,17,25
Gene Nelson,OAK,3,1,6.45,28,2,51.2,68,37,37,5,22,23
Mike Schooler,SEA,2,7,4.7,53,0,51.2,55,29,27,7,24,33
Pat Hentgen,TOR,5,2,5.36,28,2,50.1,49,30,30,7,32,39
Bob Wickman,NYY,6,1,4.11,8,8,50.1,51,25,23,2,20,21
Paul Quantrill,BOS,2,3,2.19,27,0,49.1,55,18,12,1,15,24
Mike Munoz,DET,1,2,3,65,0,48,44,16,16,3,25,23
Gary Wayne,MIN,3,3,2.63,41,0,48,46,18,14,2,19,29
Bob MacDonald,TOR,1,0,4.37,27,0,47.1,50,24,23,4,16,26
Mike Trombley,MIN,3,2,3.3,10,7,46.1,43,20,17,5,17,38
Brian Bohanon,TEX,1,1,6.31,18,7,45.2,57,38,32,7,25,29
Jeff Robinson,TEX,4,4,5.72,16,4,45.2,50,30,29,6,21,18
Steve Frey,CAL,4,2,3.57,51,0,45.1,39,18,18,6,22,24
Juan Berenguer,KCR,1,4,5.64,19,2,44.2,42,30,28,3,20,26
Jim Corsi,OAK,4,2,1.43,32,0,44,44,12,7,2,18,19
Mike Timlin,TOR,0,2,4.12,26,0,43.2,45,23,20,0,20,35
Vince Horsman,OAK,2,1,2.49,58,0,43.1,39,13,12,3,21,18
Darren Holmes,MIL,4,4,2.55,41,0,42.1,35,12,12,1,11,31
Terry Mathews,TEX,2,4,5.95,40,0,42.1,48,29,28,4,31,26
Jeff Reardon,BOS,2,2,4.25,46,0,42.1,53,20,20,6,7,32
Chris Haney,KCR,2,3,3.86,7,7,42,35,18,18,5,16,27
Neal Heaton,TOT,3,1,4.07,32,0,42,43,21,19,5,23,31
Tim Fortugno,CAL,1,1,5.18,14,5,41.2,37,24,24,5,19,31
Denis Boucher,CLE,2,2,6.37,8,7,41,48,29,29,9,20,17
Kevin Wickander,CLE,2,0,3.07,44,0,41,39,14,14,1,28,38
Rick Honeycutt,OAK,1,4,3.69,54,0,39,41,19,16,2,10,32
Jesse Orosco,MIL,3,1,3.23,59,0,39,33,15,14,5,13,40
Scott Bailes,CAL,3,1,7.45,32,0,38.2,59,34,32,7,28,25
Buddy Groom,DET,0,5,5.82,12,7,38.2,48,28,25,4,22,15
Bob Kipper,MIN,3,3,4.42,25,0,38.2,40,23,19,8,14,22
Scott Lewis,CAL,4,0,3.99,21,2,38.1,36,18,17,3,14,18
Rich Gossage,OAK,0,2,2.84,30,0,38,32,13,12,5,19,26
Dennis Rasmussen,KCR,4,1,1.43,5,5,37.2,25,7,6,0,6,12
Floyd Bannister,TEX,1,1,6.32,36,0,37,39,27,26,3,21,30
Mark Davis,KCR,1,3,7.18,13,6,36.1,42,31,29,6,28,19
Ron Robinson,MIL,1,4,5.86,8,8,35.1,51,26,23,3,14,12
Mike Flanagan,BAL,0,0,8.05,42,0,34.2,50,34,31,3,23,17
Clay Parker,SEA,0,2,7.56,8,6,33.1,47,28,28,6,11,20
Craig Lefferts,BAL,1,3,4.09,5,5,33,34,19,15,3,6,23
Jim Acker,SEA,0,0,5.28,17,0,30.2,45,19,18,4,12,11
Tony Fossas,BOS,1,2,2.43,60,0,29.2,31,9,8,1,14,19
Tom Bolton,BOS,1,2,3.41,21,1,29,34,11,11,0,14,23
Bryan Harvey,CAL,0,4,2.83,25,0,28.2,22,12,9,4,11,34
David West,MIN,1,3,6.99,9,3,28.1,32,24,22,3,20,19
Daryl Irvine,BOS,3,4,6.11,21,0,28,31,20,19,1,14,10
Matt Whiteside,TEX,1,1,1.93,20,0,28,26,8,6,1,11,13
Tim Burke,NYY,2,2,3.25,23,0,27.2,26,14,10,2,15,8
Mike Butcher,CAL,2,2,3.25,19,0,27.2,29,11,10,3,13,24
Scott Chiamparino,TEX,0,4,3.55,4,4,25.1,25,11,10,2,5,13
Pat Clements,BAL,2,0,3.28,23,0,24.2,23,10,9,0,11,9
Doug Linton,TOR,1,3,8.63,8,3,24,31,23,23,5,17,16
Lee Guetterman,NYY,1,1,9.53,15,0,22.2,35,24,24,5,13,5
Steve Howe,NYY,3,0,2.45,20,0,22,9,7,6,1,3,12
Dave Mlicki,CLE,0,2,4.98,4,4,21.2,23,14,12,3,16,16